     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Extract linear.app design tokens: 361 brand colors, 154 typography styles. Get CSS variables, Tailwind config, and Figma export for linear.app's design system.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://fontofweb.com/apple-touch-icon-180x180.png": {},
     8→        "https://fontofweb.com/apple-touch-icon.png": {}
     9→      },
    10→      "canonical": {
    11→        "https://fontofweb.com/tokens/linear.app": {}
    12→      },
    13→      "icon": {
    14→        "https://fontofweb.com/favicon.ico": {
    15→          "sizes": "48x48"
    16→        },
    17→        "https://fontofweb.com/favicon.svg": {
    18→          "sizes": "any",
    19→          "type": "image/svg+xml"
    20→        },
    21→        "https://fontofweb.com/icon.svg": {
    22→          "type": "image/svg+xml"
    23→        }
    24→      },
    25→      "manifest": {
    26→        "https://fontofweb.com/manifest.webmanifest": {}
    27→      }
    28→    },
