     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "See the SaaS UI trends shaping 2026, from AI-native workflows to calmer dashboards and command palettes, with real product screenshots instead of mockups.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://www.saasui.design/blog/7-saas-ui-design-trends-2026": {}
     8→      },
     9→      "icon": {
    10→        "https://www.saasui.design/icon.png?0de22aba895b7a48": {
    11→          "sizes": "32x32",
    12→          "type": "image/png"
    13→        }
    14→      },
    15→      "preload": {
    16→        "https://www.googletagmanager.com/gtm.js?id=GTM-TLWPN63": {
    17→          "as": "script"
    18→        },
    19→        "https://www.saasui.design/_next/static/chunks/webpack-86aa5a46dccb6e8b.js?dpl=dpl_J5tXNoSn3wpit8zBsDNQCHB9XbHP": {
    20→          "as": "script",
    21→          "fetchpriority": "low"
    22→        },
    23→        "https://www.saasui.design/_next/static/media/636a5ac981f94f8b-s.p.woff2": {
    24→          "as": "font",
    25→          "crossorigin": "",
    26→          "type": "font/woff2"
    27→        }
    28→      }
    29→    },
