     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Real extraction of linear.app: 17+ files including DTCG tokens, Tailwind, Figma variables, shadcn theme, brand-book PDF, MCP server payload, AGENTS.md, component anatomy, icon system, voice, motion, prompt pack for v0/Lovable/Cursor/Claude. Open-source alternative to design-extractor.com (4 outputs).",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://www.designlang.app/icon.svg": {}
     8→      },
     9→      "author": {
    10→        "https://manavaryasingh.com/": {}
    11→      },
    12→      "canonical": {
    13→        "https://designlang.app/gallery/linear-app": {}
    14→      },
    15→      "dns-prefetch": {
    16→        "https://fonts.gstatic.com/": {}
    17→      },
    18→      "icon": {
    19→        "https://www.designlang.app/favicon.svg": {
    20→          "type": "image/svg+xml"
    21→        },
    22→        "https://www.designlang.app/icon.svg": {
    23→          "type": "image/svg+xml"
    24→        }
    25→      },
    26→      "manifest": {
    27→        "https://www.designlang.app/site.webmanifest": {}
    28→      },
    29→      "me": {
    30→        "https://github.com/Manavarya09": {}
    31→      },
    32→      "preconnect": {
    33→        "https://fonts.googleapis.com/": {}
    34→      },
    35→      "preload": {
    36→        "https://icon.horse/icon/linear.app": {
    37→          "as": "image"
    38→        },
    39→        "https://www.designlang.app/_next/static/chunks/webpack-cf46e75b20f2a8ca.js": {
    40→          "as": "script",
    41→          "fetchpriority": "low"
    42→        },
    43→        "https://www.designlang.app/_next/static/media/22a5144ee8d83bca-s.p.woff2": {
    44→          "as": "font",
    45→          "crossorigin": "",
    46→          "type": "font/woff2"
    47→        },
    48→        "https://www.designlang.app/_next/static/media/7d4881bb7e1bf84d-s.p.woff2": {
    49→          "as": "font",
    50→          "crossorigin": "",
    51→          "type": "font/woff2"
    52→        },
    53→        "https://www.designlang.app/brand-mark.svg": {
    54→          "as": "image"
    55→        }
    56→      }
    57→    },
