     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Sell digital products and SaaS software the easy peasy way with Lemon Squeezy. As your merchant of record, we handle the tax compliance burden so you can focus on more revenue and less headache.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://cdn.prod.website-files.com/6347244ba8d63489ba51c08e/6358e75cbf1bca262b2b2edc_webclip.jpg": {}
     8→      },
     9→      "canonical": {
    10→        "https://www.lemonsqueezy.com/": {}
    11→      },
    12→      "icon": {
    13→        "https://cdn.prod.website-files.com/6347244ba8d63489ba51c08e/6347244ba8d6341f3f51c0da_63071714fb42aa33dd948e49_favixon.webp": {
    14→          "type": "image/x-icon"
    15→        }
    16→      },
    17→      "preconnect": {
    18→        "https://cdn.prod.website-files.com/": {
    19→          "crossorigin": "anonymous"
    20→        }
    21→      }
    22→    },
