     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "At Mintlify, we understand that design goes beyond aesthetics; it's about creating experiences that delight and empower users. Industry leaders like Linear, Vercel, Airbnb, and Apple have set a high standard, demonstrating that exceptional design is not merely a bonus but a critical factor in achieving success.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://www.mintlify.com/blog/design-matters": {}
     8→      },
     9→      "icon": {
    10→        "https://www.mintlify.com/favicon.ico?favicon.d9fa433b.ico": {
    11→          "sizes": "48x48",
    12→          "type": "image/x-icon"
    13→        }
    14→      },
    15→      "preload": {
    16→        "https://www.mintlify.com/_next/static/chunks/905e7d0bbaa8a366.js": {
    17→          "as": "script",
    18→          "fetchpriority": "low"
    19→        },
    20→        "https://www.mintlify.com/_next/static/media/797e433ab948586e-s.p.29207c2f.woff2": {
    21→          "as": "font",
    22→          "crossorigin": "",
    23→          "type": "font/woff2"
    24→        },
    25→        "https://www.mintlify.com/_next/static/media/ABCArizonaFlare_Regular-s.p.957a285d.otf": {
    26→          "as": "font",
    27→          "crossorigin": "",
    28→          "type": "font/otf"
    29→        },
    30→        "https://www.mintlify.com/_next/static/media/InterVariable-s.p.494bb210.ttf": {
    31→          "as": "font",
    32→          "crossorigin": "",
    33→          "type": "font/ttf"
    34→        },
    35→        "https://www.mintlify.com/_next/static/media/PaperMono-s.p.9e1cd850.woff2": {
    36→          "as": "font",
    37→          "crossorigin": "",
    38→          "type": "font/woff2"
    39→        }
    40→      }
    41→    },
